INSERT INTO app_plan_internet(nombre,velocidad,precio_mensual,tiempo_contrato, descripcion)
VALUES ('Plan S', 600, 19990, 6, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / No incluye Extensor de Señal'),
('Plan M', 800, 21990, 8, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / Hasta 1 Extensor segun evaluacion tecnica),
('Plan L', 1000, 28990, 10, '2 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 2 Extensor segun evaluacion tecnica),
('Plan XL', 2000, 44990, 12, '3 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 3 Extensor segun evaluacion tecnica)


INSERT INTO app_plan_television (nombre, precio_mensual, canales_SD, canales_HD, canales_adicionales, tiempo_contrato, tipo_television, descripcion)
VALUES ('Plan S', 19990, 50, 10, 'HBO, Fox Premium', 12, 'Cable', 'Plan básico con canales estándar y algunos canales HD'),
('Plan M', 24990, 100, 20, 'HBO, Fox Premium, Cinecanal', 12, 'Fibra', 'Plan intermedio con más canales y opciones HD'),
('Plan L', 32990, 150, 30, 'HBO, Fox Premium, Cinecanal, ESPN', 24, 'Fibra', 'Plan avanzado con una amplia gama de canales y mayor duración del contrato'),
('Plan XL', 42990, 200, 40, 'HBO, Fox Premium, Cinecanal, ESPN, National Geographic', 24, 'Fibra', 'Plan premium con la máxima cantidad de canales y una duración extendida del contrato');


INSERT INTO app_plan_telefonia (nombre, gigas, minutos, precio_mensual, tipo_telefonia, tiempo_contrato, descripcion)
VALUES ('Plan S', 100, 200, 9990, 'Móvil', 6, 'Plan básico con 100 GB de datos y 200 minutos'),
('Plan M', 200, 400, 12990, 'Móvil', 8, 'Plan intermedio con 200 GB de datos y 400 minutos'),
('Plan L', 300, 600, 14990, 'Móvil', 12, 'Plan avanzado con 300 GB de datos y 600 minutos'),
('Plan XL', 600, 800, 16990, 'Móvil', 12, 'Plan premium con 600 GB y 800 minutos');


INSERT INTO app_rol(nombre)
VALUES ('Cliente'), ('Administrador');


INSERT INTO app_usuario(rut,nombre,apellido,correo,numero,comuna,direccion,contrasena,rol_id)
VALUES 
('20097529-4','Diego','Hernandez','Diegophernandez98@gmail.com','+56983961097','Osorno','Matto Grosso #1259', 'Diego123@', 2),
('21349694-8','Belén','Soto','belensotojara606@gmail.com','+56988587863','Calbuco','Cardenal Caro #141', 'Beli123@', 2);

insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('154068993-X', 'Fanni', 'Deverell', 'fdeverell0@patch.com', '+352 624 545 4970', 'Stadtbredimus', '8 Cottonwood Place', 'bc1df0e6b8598f9448f339b0d33fcf39', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('506443510-X', 'Minnie', 'Scane', 'mscaneel@cdc.gov', '+420 967 965 6718', 'Ledeč nad Sázavou', '65090 Cordelia Pass', 'a21ce62505fd5589b5e63ea66ca23f15', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('585374740-1', 'Amelina', 'MacFadin', 'amacfadinem@themeforest.net', '+1 714 186 3478', 'Huntington Beach', '18 Anthes Crossing', '3705864d704986688706f12720aa2daa', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('461650158-0', 'Gerik', 'Custance', 'gcustanceen@army.mil', '+48 995 239 1816', 'Rusocice', '080 Springview Hill', 'c40875586298163c19150143b9c0ede2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('203979794-7', 'Archibald', 'Spenton', 'aspentoneo@cdbaby.com', '+55 919 625 9087', 'Nova Olímpia', '0137 Larry Pass', 'b2db8a01154024926a7119a999b7724a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('636437416-6', 'Elga', 'Powland', 'epowlandep@canalblog.com', '+380 282 612 4998', 'Radekhiv', '63 Bay Plaza', 'f7e8d17638672ae574b7736299879509', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('605295702-6', 'Hilda', 'Schaumann', 'hschaumanneq@slideshare.net', '+54 103 488 1903', 'Yuto', '5376 Sugar Terrace', '939f1cbc346a26544def025ecf831c5c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('604844472-9', 'Swen', 'Domonkos', 'sdomonkoser@theguardian.com', '+850 848 792 4774', 'Sil-li', '49554 Debra Crossing', 'a52973777fc9ca5a84fc4b41b13fb8e9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('467377344-6', 'Vivienne', 'Sheryne', 'vsherynees@wordpress.com', '+351 228 269 4545', 'Ladário', '90894 Coolidge Court', 'd461c7e8801d6bdadb33dc0aa3ce2fa3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('254151420-4', 'Valera', 'Janc', 'vjancet@lulu.com', '+62 180 274 8547', 'Lewokluok', '53 Karstens Avenue', '30c52ae44d26dfcca8c46cdb480c5424', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('957174559-6', 'Oliver', 'Dinnies', 'odinnieseu@blogs.com', '+380 195 466 0335', 'Tomakivka', '51 Marcy Place', '38c405a95054c92847a3d209055e8cc4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('158338123-6', 'Robinetta', 'Longthorn', 'rlongthornev@ucoz.com', '+55 681 573 2619', 'Rolante', '695 Dryden Lane', '1b58bfb9030b4d07bf8cf8049a316051', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('036503294-8', 'Arabelle', 'Peers', 'apeersew@kickstarter.com', '+353 427 746 8263', 'Claremorris', '6542 Kim Hill', 'dd74b51a1d56e27b6eb84d64326b6b69', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('976172284-8', 'Kennith', 'Eccott', 'keccottex@unc.edu', '+62 821 733 6995', 'Pandangan Kulon', '665 Green Point', 'af18f03c103c35cce3b13601595c80ff', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('257719016-6', 'Ralf', 'Poley', 'rpoleyey@webnode.com', '+86 725 398 2408', 'Fulong', '19 Blue Bill Park Court', '11f16a23c5dab844c2835395e95cfbd3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('674788496-5', 'Johannes', 'Leveridge', 'jleveridgeez@ted.com', '+86 923 233 5158', 'Lingqiao', '8334 Loomis Court', '4b0a4da0ad82f42b6765d319a379477d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('533807798-1', 'Lucretia', 'Kellock', 'lkellockf0@sciencedirect.com', '+63 890 236 5037', 'Barili', '61 Fulton Parkway', '5c788d7456c9b5f802e5e3324545bfbf', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('449563014-8', 'Laurel', 'Kembry', 'lkembryf1@umich.edu', '+86 279 343 3383', 'Gonghe', '8 Ilene Alley', '039af2088fda66fdd8de52cbaafc6c9b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('467086780-6', 'Garth', 'Woodworth', 'gwoodworthf2@godaddy.com', '+675 171 220 7113', 'Kwikila', '1 Menomonie Parkway', '57b66fbcd307cc649d6949bfe2eeea43', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('007198243-4', 'Binky', 'Ingray', 'bingrayf3@statcounter.com', '+62 803 883 5936', 'Kabir', '6 Marquette Place', '1464ba03c5dde7e5ddddd6b6de231d9b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('227320900-2', 'Pascal', 'Poltun', 'ppoltunf4@disqus.com', '+970 290 598 3148', 'Banī Suhaylā', '127 Oneill Trail', '2ef61217d5265b704f26d46216dbef48', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('232537368-1', 'Marleen', 'Ovise', 'movisef5@loc.gov', '+375 630 751 4994', 'Vawkavysk', '1 Northwestern Pass', '3cbc8014b4d7b69967a65d8fdae78446', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('131946035-6', 'Bee', 'Cream', 'bcreamf6@people.com.cn', '+1 634 183 0621', 'Arroyo Salado', '57 Mitchell Terrace', '6177ffcf30f705a8b91ae1271afc1412', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('847649660-5', 'Kaylyn', 'Tyrrell', 'ktyrrellf7@hc360.com', '+86 890 158 1644', 'Zhongchuan', '9 Golf Center', '0e376b310052b8e73daab21bf9a2b257', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('645530991-X', 'Torre', 'Corrett', 'tcorrettf8@ameblo.jp', '+62 286 804 8611', 'Bandaragung', '459 Hollow Ridge Junction', '5b477d05920694594ce241ab97d9865f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('530439312-0', 'Trueman', 'Blainey', 'tblaineyf9@ameblo.jp', '+420 876 195 5636', 'Francova Lhota', '2752 Express Place', '1c990bfa293c77778b6ea01366dfe572', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('228435611-7', 'Val', 'Laddle', 'vladdlefa@economist.com', '+351 421 248 6624', 'Lapa do Lobo', '1212 Sunnyside Circle', '3e1c07983fa5877293f1d9d07e3f7f62', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('431769841-2', 'Ariel', 'Tellwright', 'atellwrightfb@istockphoto.com', '+58 745 485 7337', 'San Pablo', '77353 Iowa Drive', 'f5e863d09e3ca1456f29b2ec13e30496', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('808434439-0', 'Phaidra', 'Dodson', 'pdodsonfc@slideshare.net', '+230 736 825 9964', 'Olivia', '275 Kings Point', 'bc6be9248538fd284792b3b60b93a8b1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('968770765-8', 'Dalli', 'Timmons', 'dtimmonsfd@moonfruit.com', '+57 865 511 1524', 'Los Santos', '04618 Laurel Street', '453335611f161dfcc96c7dfb0c3e98c9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('681312190-1', 'Julian', 'Kear', 'jkearfe@cnet.com', '+81 539 541 4328', 'Hakui', '5448 Crescent Oaks Place', '3bb72078e4beacfb07dfd80dc4aadb1b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('498912146-5', 'Cory', 'Brendish', 'cbrendishff@printfriendly.com', '+63 341 168 7952', 'Burgos', '7037 Granby Trail', 'e589a1dfed678fd7f0e702cf46eee914', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('935775845-3', 'Sheila-kathryn', 'Champneys', 'schampneysfg@google.pl', '+86 986 494 7038', 'Barkol', '92 Dwight Court', '4272e0ea095968abec6cc3674d291023', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('977176101-3', 'Adrian', 'Deporte', 'adeportefh@dyndns.org', '+86 234 655 8476', 'Fengyuan', '0 Arrowood Junction', '65de7fcc61510748fd8b9b3e719da920', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('291625100-6', 'Kaja', 'Belison', 'kbelisonfi@thetimes.co.uk', '+86 775 213 5500', 'Shuanghe', '5113 Stone Corner Court', '45545588eb52132877dcef7402581c8f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('185275789-2', 'Antony', 'Mealham', 'amealhamfj@w3.org', '+7 231 556 6900', 'Spassk-Dal’niy', '7651 Waubesa Point', '16651d45447d855dee1adad7825f7acb', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('271112308-1', 'Skippy', 'Duxbury', 'sduxburyfk@constantcontact.com', '+33 586 685 6045', 'Arcueil', '268 Hoepker Terrace', '88bc622bf57f415c2022c5692f32d26a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('977324866-6', 'Haroun', 'Tabourin', 'htabourinfl@sfgate.com', '+86 365 834 7957', 'Shangsha', '65 Sunbrook Parkway', 'b5e3182b7b7c655e51c6f44edd66a623', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('767602459-5', 'Patti', 'Biskupiak', 'pbiskupiakfm@twitpic.com', '+886 485 260 2959', 'Miaoli', '78093 Talmadge Parkway', 'cee8531cf9493ebf909b1c0903401e08', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('010067076-8', 'Katerina', 'Simanek', 'ksimanekfn@google.de', '+48 572 741 7585', 'Nowosielce', '6 Ridge Oak Terrace', 'e19698b6e649179b6b3588315bf98541', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('563222254-3', 'Clair', 'MacPhaden', 'cmacphadenfo@bloglines.com', '+86 596 549 5744', 'Pingshan', '004 Prairie Rose Pass', 'b9c551549728b381a46392b249bbeb72', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('629191291-0', 'Charlotta', 'Dance', 'cdancefp@shutterfly.com', '+386 697 126 3505', 'Trzin', '5 Weeping Birch Alley', '3801231e2e760939d98851edec590a7f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('108616500-4', 'Dulcea', 'Forty', 'dfortyfq@360.cn', '+52 845 153 3859', 'Infonavit', '811 Eagan Crossing', '9d864d22b1da64d431d8647a4657ba3d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('803821244-4', 'Domingo', 'McComb', 'dmccombfr@gizmodo.com', '+7 192 471 1766', 'Lyubinskiy', '72 Mccormick Road', '67db8975c2e58b448efc8cc892bf9d8f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('570680137-1', 'Beilul', 'Chinnick', 'bchinnickfs@slideshare.net', '+81 340 259 1230', 'Susaki', '26 Bultman Court', '9b457180206ba7af8a80b0990364ded0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('187314684-1', 'Leonardo', 'Grigoryov', 'lgrigoryovft@webs.com', '+242 338 785 0620', 'Sibiti', '23290 Lyons Crossing', '49a4552ac73cca0d8ca33e370521c3fe', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('310425007-3', 'Ban', 'O''Mannion', 'bomannionfu@cpanel.net', '+420 443 960 1176', 'Grygov', '709 Macpherson Drive', 'afa506cef88c68bda3eaf4335507b1a6', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('252042436-2', 'Tammy', 'Laughlan', 'tlaughlanfv@hatena.ne.jp', '+30 634 718 3758', 'Souflí', '15590 Red Cloud Street', 'f523020404f677dc31eb6cfb4cbb6464', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('144398139-7', 'Cathe', 'Coldman', 'ccoldmanfw@bbc.co.uk', '+62 961 976 2074', 'Gunungputri', '805 Kings Plaza', '3bf585cad65df8ac2c841a84548f651e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('006453168-6', 'Jethro', 'Waller-Bridge', 'jwallerbridgefx@nifty.com', '+86 418 437 8362', 'Zhengcun', '5 Johnson Park', 'fb025d6a35d375d3383146c80365d6a9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('467896213-1', 'Prince', 'Loosemore', 'ploosemorefy@thetimes.co.uk', '+7 903 188 3927', 'Kharlu', '18614 Thackeray Hill', '09cbf385a761c5fac8bfbdd3ecf9c984', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('730854808-2', 'Rouvin', 'Gogerty', 'rgogertyfz@cisco.com', '+92 965 900 7136', 'Keti Bandar', '62 Welch Plaza', '109fb53aea4ff1615604c0edbdfd0fb8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('465435211-2', 'Trude', 'Yokley', 'tyokleyg0@posterous.com', '+93 373 461 2227', 'Chandal Bā’ī', '93 Burning Wood Circle', 'a20490d1f8db584cb5a28e8d7a96f8e0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('511306923-X', 'Xaviera', 'Salters', 'xsaltersg1@wikispaces.com', '+7 742 766 1586', 'Khromtau', '41578 Grayhawk Crossing', '0ae860aad662aaf77c7cc81da265781f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('347892966-0', 'Nikolos', 'Klaffs', 'nklaffsg2@nymag.com', '+351 988 187 5612', 'Malhão', '42 Karstens Street', '5e43e93a58027cd5cc6d95b7cc102d11', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('539339841-7', 'Emeline', 'Rizzardo', 'erizzardog3@theguardian.com', '+62 963 930 1831', 'Oekero', '69 Forest Dale Road', 'f83529a9aaed247869c80a12dcd2d0b9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('903012965-4', 'Eleonora', 'Agent', 'eagentg4@ed.gov', '+63 338 871 6224', 'Inayauan', '029 Bayside Lane', '4727d065b659d6fd36bc6e90f902838c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('888585018-9', 'Reinwald', 'Ollerhead', 'rollerheadg5@buzzfeed.com', '+86 447 173 2686', 'Henghe', '442 Golden Leaf Road', 'bc2a870ceb9bdbe3739334d355fe5461', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('552517244-5', 'Bessie', 'Tarbet', 'btarbetg6@cargocollective.com', '+33 694 374 7542', 'Rennes', '902 Barnett Parkway', '3ba1832558fb2cb3d2ab814199a9ef1c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('641318067-6', 'Alleen', 'Burel', 'aburelg7@mashable.com', '+353 698 452 6515', 'Adare', '87 Mayer Street', '980e74354eb321c86a66b2108b0ef351', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('819655940-2', 'Elliott', 'Pea', 'epeag8@un.org', '+86 124 986 7127', 'Kuzhuping', '5 Valley Edge Hill', 'c19b2546e2ae5afbbc5374cc06968cdd', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('361398468-7', 'Antonia', 'Coultous', 'acoultousg9@prnewswire.com', '+86 135 822 3064', 'Qianwei', '440 Summerview Trail', '8f05ad8e966351dd386b16135b99d626', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('997213275-7', 'Domenico', 'Alleyne', 'dalleynega@phpbb.com', '+30 991 745 4737', 'Ágios Andréas', '29 Southridge Trail', '79c267d4981e2d2a80b462c7d7536b6c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('299795261-1', 'Kim', 'Rollings', 'krollingsgb@stanford.edu', '+46 152 686 1061', 'Frösön', '9 Petterle Center', 'dffbd2141eefb4c4627619fa0e4fd310', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('029908576-7', 'Karlan', 'Gullivan', 'kgullivangc@wikia.com', '+1 232 302 1893', 'Normandin', '4 Parkside Crossing', '689b39332a9c35745dfe4802e102800d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('181343478-6', 'Jasun', 'Kuschke', 'jkuschkegd@google.cn', '+353 636 888 0871', 'Rathwire', '14594 Lakeland Pass', '0e0aa3e712e76d79eb0526472577c6d2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('452048225-9', 'Wyn', 'Ghidelli', 'wghidellige@wired.com', '+1 562 927 7349', 'Los Angeles', '87 Karstens Junction', '40b26cd144a4020844e15eace8b17441', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('844195038-5', 'Garrek', 'Trillow', 'gtrillowgf@hexun.com', '+63 189 430 2174', 'Saraza', '89792 Springs Lane', 'd28a9023eb93348af08da1132ae11d7d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('312079366-3', 'Claudetta', 'Garrioch', 'cgarriochgg@nydailynews.com', '+230 199 593 7888', 'Ecroignard', '582 Straubel Point', 'cfeb836fa317ea732fdcc576f3c4cd8a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('969738285-9', 'Mata', 'Ratke', 'mratkegh@ed.gov', '+679 894 981 2294', 'Lautoka', '14139 Del Mar Plaza', '98a3dafb876f16f5752197e7b66e343e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('330457228-7', 'Wolfgang', 'Delbergue', 'wdelberguegi@simplemachines.org', '+51 560 961 0563', 'Quinocay', '4542 Buell Road', 'e9e7ea16df18d2c09f1c0daa36ea54d9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('381857366-2', 'Jacquetta', 'Guenther', 'jguenthergj@spotify.com', '+58 523 201 7861', 'El Cantón', '46192 Reinke Trail', 'f7f691c8ab140b9e23606aa10118af32', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('420567185-7', 'Oswald', 'Yeats', 'oyeatsgk@rediff.com', '+86 866 475 2962', 'Boshan', '59 South Alley', '10b2cbeb392b9332f2d2f651c96dad1e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('380060897-9', 'Rosamund', 'Dixsee', 'rdixseegl@issuu.com', '+86 976 210 6471', 'Xiabeisi', '48755 Division Terrace', '6eb9b9a1f0f5d2eacbb85abbd286f3b4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('007440567-5', 'Georgi', 'Burehill', 'gburehillgm@mapy.cz', '+375 527 383 3169', 'Davyd-Haradok', '210 Welch Lane', '7fe504ee89f1b64370c1f1c1dd09eb78', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('234047878-2', 'Janaya', 'Macak', 'jmacakgn@aol.com', '+7 506 101 5928', 'Reshetnikovo', '3 Montana Road', '01d7278f7227ca37b7b008d480220c62', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('728772494-4', 'Dulcea', 'Felderer', 'dfelderergo@nydailynews.com', '+86 705 814 9138', 'Wujingfu', '8 Crownhardt Lane', 'd7d225f641998ad93a241a13bec21c8d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('298776632-7', 'Stanly', 'Hainning', 'shainninggp@cpanel.net', '+62 437 700 8943', 'Lailunggi', '7686 Myrtle Street', '2203dfc307723764999124a777218742', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('828325523-1', 'Wilbur', 'Fooks', 'wfooksgq@free.fr', '+63 601 497 0560', 'Quezon', '55 West Park', 'ab879cb8501f81c0bfb50b7462687956', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('852410563-1', 'Adela', 'Piatek', 'apiatekgr@domainmarket.com', '+504 508 238 2326', 'Minas de Oro', '5607 Upham Place', '0d261625b4b583ba54f3b3f1bfc5b828', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('615811176-7', 'Kayne', 'Lyver', 'klyvergs@cocolog-nifty.com', '+86 359 771 6478', 'Lijiazui', '6557 Morrow Junction', '6e0e308e86497ad200817cc4775259c1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('434454256-8', 'Nelle', 'Southworth', 'nsouthworthgt@slashdot.org', '+55 812 706 4874', 'Butiá', '1 Glacier Hill Alley', '6b3c90dfb332c95f37a09e4fc52f9c21', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('376518199-4', 'Nona', 'Bowkett', 'nbowkettgu@nhs.uk', '+63 567 463 4321', 'Kolape', '2416 Caliangt Way', '1fcfc93d504a9c503e996d24e50c8967', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('078485144-1', 'Ysabel', 'Hornbuckle', 'yhornbucklegv@zdnet.com', '+221 668 274 1415', 'Tiébo', '4710 Sutteridge Parkway', '44dd2611abc315a1c7eb513db899d4a7', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('738101463-7', 'Brit', 'Kevane', 'bkevanegw@goo.gl', '+53 403 309 6023', 'Baracoa', '583 Oriole Parkway', '60fd7679fddd8af7f58451034c5717de', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('337258290-X', 'Saxe', 'Fleckney', 'sfleckneygx@altervista.org', '+7 451 922 6319', 'Nizhnekamsk', '51 Melrose Road', '83eb0edd15980f48ebe88864d0d8ab0a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('264330059-9', 'Colleen', 'Anglin', 'canglingy@ftc.gov', '+86 635 978 7517', 'Gyamco', '65 Kensington Street', '236a666a386f6af752f3516e6475394f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('184869206-4', 'Jeniece', 'Costar', 'jcostargz@qq.com', '+86 961 816 5650', 'Sihe', '00649 Karstens Pass', '67f12024c0dd288f49deca6436b8de9a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('477516480-5', 'Dolf', 'Pugh', 'dpughh0@phpbb.com', '+7 244 525 5782', 'Teeli', '1996 Loftsgordon Center', 'd032df3b0f9b3efc37ebf586088635d5', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('034638718-3', 'Donnie', 'Petrovykh', 'dpetrovykhh1@ifeng.com', '+7 576 484 9724', 'Kushnarënkovo', '21 Butterfield Court', '0744c6b5f736ca049247d44ad7532983', 1);
